file,role,supports,source_path,bytes,sha256,csv_rows,csv_columns,text_lines,notes
Model_Robustness_Validation_Metrics_Long.csv,Fig. 4 model robustness metrics,Main Fig. 4; SI model robustness discussion,analysis_ood_trigger_ad_al_20260623/true_phys_hgs_standard_3split_20260626/truephys_hgs_standard_3split_qh_hegnn_metrics_long_20260626.csv,91803,e09ef5176f7c53ba91de3f77854b14ed9396a6d81c692e3ca92890bc94a80254,162,15,,Long-form per-case/per-target metrics.
Model_Robustness_Validation_Predictions_Long.csv,Fig. 4 validation error source table,Main Fig. 4; validation error and applicability source table,analysis_ood_trigger_ad_al_20260623/true_phys_hgs_standard_3split_20260626/truephys_hgs_standard_3split_prediction_long_20260626.csv,13254041,73235b0480a7f7a17e50c13878e25e5f3f85a7fb2c7498855a685327ff359b4f,91539,9,,"Current repaired true-phys/HGS random, scaffold, and Butina validation table."
Model_Robustness_Validation_R2_Summary.csv,Fig. 4 model robustness summary,Main Fig. 4; SI model robustness discussion,analysis_ood_trigger_ad_al_20260623/true_phys_hgs_standard_3split_20260626/truephys_hgs_standard_3split_qh_hegnn_r2_summary_20260626.csv,2910,87494cc3e5e7833978132381a225f888cc671f4df7cda55506a05e17143df767,27,7,,Target-level R2/MAE/RMSE mean and spread across seeds.
Model_Robustness_Validation_Rows.csv,Fig. 4 validation rows,Main Fig. 4; split reproducibility,analysis_ood_trigger_ad_al_20260623/true_phys_hgs_standard_3split_20260626/standard_3split_hgs_testrows_20260626.csv,1669442,8879bc80102980ce1f583b4947e4bf2bc94e1b754d1259c518f67a6e7e51672f,10171,11,,Validation row identities and nearest-training similarity for each split case.
Model_Robustness_Validation_Run_Completion.json,Fig. 4 run completion QA,Main Fig. 4; split reproducibility,analysis_ood_trigger_ad_al_20260623/true_phys_hgs_standard_3split_20260626/truephys_hgs_standard_3split_qh_hegnn_completion_20260626.json,615,b4a4ad58b8809c3b3f2e112aa3a737a03a2eebb4a2a11b940965de227a5cee7b,,,27,Confirms all nine expected split/seed cases completed.
Model_Robustness_Validation_Split_Inventory.csv,Fig. 4 split inventory,Main Fig. 4; split reproducibility,analysis_ood_trigger_ad_al_20260623/true_phys_hgs_standard_3split_20260626/standard_3split_hgs_inventory_20260626.csv,2887,ca5270ed4195a38474a804f41f5515f458b598773e33f561e7df4d7653559b71,9,17,,"Split sizes, similarity summaries, and true-phys status counts."
parsed_quantum_records/qtaim_top20_frequency_summary_20260608.csv,Parsed quantum records,Top20 QTAIM/frequency follow-up evidence,NPJ_submission/supplementary_information/data/parsed_quantum_records/qtaim_top20_frequency_summary_20260608.csv,2377,350fecf4fe11a71e38b0907205e51ce8c5e147b6b664a662191082e4d2883314,20,7,,Retained parsed frequency summary; raw quantum scratch files excluded.
parsed_quantum_records/qtaim_top20_qm_records_20260608.tar.gz,Parsed quantum records,Top20 QTAIM/frequency follow-up evidence,NPJ_submission/supplementary_information/data/parsed_quantum_records/qtaim_top20_qm_records_20260608.tar.gz,36338055,c76b0bcca2041a1ebd86d4090be16fc0d4c109a9dda0221bc740edca5530fc89,,,,Retained compact archive of parsed records only.
parsed_quantum_records/qtaim_top20_qm_records_manifest_20260608.csv,Parsed quantum records,Top20 QTAIM/frequency follow-up evidence,NPJ_submission/supplementary_information/data/parsed_quantum_records/qtaim_top20_qm_records_manifest_20260608.csv,13683,e69fadbf9a31375247c85f4e333ca549d311ee78c64b07701e7b1a4c2bc63e89,20,13,,Retained manifest for parsed quantum records.
README_SUPPLEMENTARY_DATA_SYNCED.md,Package documentation,Supplementary data package documentation,,3287,223d7f58c7cc109cac0939caa3791f35912812c4e7e471af0f467d3708100995,,,35,Generated during 2026-06-26 data reorganization.
